Refrigerator,Refrigeration,9303,9319,111.00000000000001,50.589999999999996,-102.20000000000003,-70.51
Extractor 1,Cooking,9340,9342,23.899999999999977,-0.0,-23.899999999999977,0.0
Extractor 1,Cooking,9340,9357,106.39999999999998,67.83,-106.39999999999998,-67.83
Extractor 1,Cooking,9375,9612,15.299999999999983,-3.8799999999999955,-15.299999999999983,3.8799999999999955
Refrigerator,Refrigeration,9379,9396,114.89999999999999,53.11,-119.99999999999996,-64.21000000000001
Extractor 1,Cooking,9398,9612,11.699999999999989,-3.1699999999999946,-11.699999999999989,3.1699999999999946
Refrigerator,Refrigeration,9418,9435,110.50000000000001,66.28999999999999,-112.29999999999997,-66.73
Refrigerator,Refrigeration,9457,9473,110.3,66.61000000000001,-112.2,-67.25999999999999
Refrigerator,Refrigeration,9495,9512,116.49999999999999,65.42999999999999,-112.2,-67.36000000000001
Refrigerator,Refrigeration,9572,9588,110.19999999999997,67.88,-111.89999999999996,-65.47999999999999
Lighting 1,Lighting,9658,9659,10.400000000000006,-12.400000000000006,-10.400000000000006,12.400000000000006
Lighting 1,Lighting,9658,9696,112.5,64.78,-112.5,-64.78
Refrigerator,Refrigeration,9715,9732,108.9,52.510000000000005,-112.1,-67.98
Refrigerator,Refrigeration,9753,9770,114.7,69.03,-112.8,-67.22
Lighting 1,Lighting,9758,9760,19.89999999999999,-6.940000000000005,-19.09999999999998,7.8899999999999935
Refrigerator,Refrigeration,9791,9808,116.6,67.18,-113.5,-69.37
Refrigerator,Refrigeration,9829,9846,126.60000000000001,68.73,-112.39999999999999,-67.08
Lighting 1,Lighting,9867,9869,11.199999999999989,-0.960000000000008,-11.199999999999989,0.960000000000008
Lighting 1,Lighting,9867,9871,6.0,-10.179999999999993,-6.0,10.179999999999993
Lighting 1,Lighting,9867,9883,96.20000000000002,74.95,-96.20000000000002,-74.95
Entertainment 4,Entertainment,9897,9951,55.1,-18.029999999999998,-55.1,18.029999999999998
Refrigerator,Refrigeration,9905,9921,113.6,67.82,-106.9,-69.85
Entertainment 4,Entertainment,9926,9951,58.00000000000001,-16.849999999999994,-58.00000000000001,16.849999999999994
Entertainment 4,Entertainment,9929,9939,12.299999999999983,-5.579999999999998,-6.5,4.849999999999994
Refrigerator,Refrigeration,9943,9959,114.30000000000001,62.870000000000005,-104.30000000000001,-67.76
Refrigerator,Refrigeration,9981,9997,110.1,52.12,-112.5,-67.4
Entertainment 2,Entertainment,10006,10070,26.900000000000006,-9.020000000000003,-26.900000000000006,9.020000000000003
Entertainment 4,Entertainment,10013,10026,63.099999999999966,-22.030000000000005,-63.099999999999966,22.030000000000005
Entertainment 4,Entertainment,10013,10032,10.100000000000023,-9.910000000000004,-10.100000000000023,9.910000000000004
Refrigerator,Refrigeration,10018,10036,127.7,66.93,-113.59999999999998,-64.32
Entertainment 4,Entertainment,10058,10076,94.4,77.09,-86.50000000000001,-74.02
Entertainment 4,Entertainment,10061,10070,10.300000000000011,-8.659999999999997,-10.300000000000011,8.659999999999997
Refrigerator,Refrigeration,10098,10115,117.69999999999999,54.75,-112.5,-65.0
Refrigerator,Refrigeration,10137,10155,119.20000000000002,67.59,-113.0,-66.63
Lighting 1,Lighting,10145,10147,17.599999999999994,-6.780000000000001,-20.599999999999994,6.040000000000006
Lighting 1,Lighting,10177,10178,17.0,-0.5300000000000011,-17.0,0.5300000000000011
Washing Machine,Cleaning,10177,10194,97.4,61.209999999999994,-97.4,-61.209999999999994
Refrigerator,Refrigeration,10216,10273,111.50000000000001,49.96000000000001,-107.39999999999999,-63.16
Vacuum Cleaner 1,Cleaning,10227,10264,1084.5000000000002,-127.72,-1084.5000000000002,127.72
Vacuum Cleaner 2,Cleaning,10227,10265,807.7,-78.96000000000001,-807.7,78.96000000000001
Microwave Oven 3,Cooking,10247,10250,1770.9,-231.05,-1751.0,238.59
Microwave Oven 3,Cooking,10256,10260,1820.1000000000001,-238.46,-1801.7000000000003,247.78000000000003
Microwave Oven 3,Cooking,10334,10353,117.10000000000001,66.3,-117.10000000000001,-66.3
Microwave Oven 3,Cooking,10334,10493,12.100000000000023,-1.2999999999999972,-12.100000000000023,1.2999999999999972
Refrigerator,Refrigeration,10374,10392,121.3,57.45,-111.9,-66.44
Refrigerator,Refrigeration,10413,10431,117.20000000000003,66.74,-112.99999999999999,-68.99000000000001
Microwave Oven 3,Cooking,10451,10470,77.9,25.799999999999997,-77.9,-25.799999999999997
Microwave Oven 3,Cooking,10453,10470,38.29999999999997,42.12,-38.29999999999997,-42.12
Refrigerator,Refrigeration,10491,10509,120.9,69.28,-127.90000000000002,-63.22
Refrigerator,Refrigeration,10530,10549,122.2,67.98,-102.60000000000001,-70.14
Lighting 1,Lighting,10545,10547,16.800000000000026,-6.920000000000002,-25.90000000000002,8.350000000000009
Refrigerator,Refrigeration,10571,10589,120.60000000000001,64.45,-103.39999999999999,-64.38
Refrigerator,Refrigeration,10611,10629,128.10000000000002,61.9,-113.7,-67.0
Extractor 3,Cooking,10650,10668,120.7,66.75,-120.7,-66.75
Lighting 1,Lighting,10666,10668,18.300000000000026,-6.950000000000003,-18.300000000000026,6.950000000000003
Entertainment 1,Entertainment,10690,10727,122.2,58.96,-120.60000000000001,18.0
Lighting 1,Lighting,10739,10741,20.0,-0.21999999999999886,-20.0,0.21999999999999886
Extractor 3,Cooking,10739,10782,113.4,64.78999999999999,-113.4,-64.78999999999999
Entertainment 5,Entertainment,10823,10926,182.8,-41.07000000000001,-187.10000000000002,30.830000000000002
Water Heater 1,Cleaning,10891,10914,4302.8,-551.11,-4196.0,552.52
Lighting 1,Lighting,10957,10958,12.599999999999994,-4.170000000000002,-12.599999999999994,4.170000000000002
Extractor 3,Cooking,10957,10973,111.4,66.77,-111.4,-66.77
Refrigerator,Refrigeration,10995,11012,117.60000000000001,64.21000000000001,-99.99999999999999,-62.519999999999996
Refrigerator,Refrigeration,11033,11049,118.7,57.13,-113.60000000000001,-68.18
Refrigerator,Refrigeration,11071,11087,119.80000000000001,68.77,-113.5,-68.23
Refrigerator,Refrigeration,11109,11125,112.7,54.56,-113.60000000000001,-68.9
Refrigerator,Refrigeration,11147,11164,119.10000000000001,69.47999999999999,-114.3,-69.17
Lighting 1,Lighting,11185,11187,12.299999999999983,-0.6999999999999886,-12.299999999999983,0.6999999999999886
Extractor 3,Cooking,11185,11201,114.29999999999998,69.11,-114.29999999999998,-69.11
Refrigerator,Refrigeration,11223,11240,115.70000000000002,69.41,-114.4,-69.64
Refrigerator,Refrigeration,11261,11278,120.9,68.97,-113.70000000000002,-68.89999999999999
Refrigerator,Refrigeration,11300,11316,123.9,66.31,-106.4,-67.19
Refrigerator,Refrigeration,11338,11354,111.80000000000001,68.97,-112.70000000000002,-67.71
Refrigerator,Refrigeration,11376,11393,119.3,67.85,-112.8,-67.67
Refrigerator,Refrigeration,11415,11431,116.5,56.01,-112.30000000000001,-66.13
Refrigerator,Refrigeration,11453,11470,119.3,66.91,-112.2,-66.63
Refrigerator,Refrigeration,11492,11508,112.70000000000002,53.84,-109.5,-65.67
Refrigerator,Refrigeration,11569,11701,124.10000000000001,65.5,-151.5,-25.51
Refrigerator,Refrigeration,11675,11689,3376.6000000000004,-439.94000000000005,-3376.6000000000004,439.94000000000005
Vacuum Cleaner 2,Cleaning,11677,11689,871.4000000000001,-111.84999999999991,-871.4000000000001,111.84999999999991
Microwave Oven 1,Cooking,11702,11705,1167.1,-173.82,-1187.5,170.54999999999998
Refrigerator,Refrigeration,11723,11741,116.1,62.67,-115.79999999999998,-65.78999999999999
Lighting 1,Lighting,11727,11782,17.19999999999999,-4.3600000000000065,-17.19999999999999,4.3600000000000065
Lighting 1,Lighting,11727,11803,12.900000000000006,-0.8000000000000043,-12.900000000000006,0.8000000000000043
Lighting 1,Lighting,11727,11818,19.400000000000006,-5.419999999999995,-19.400000000000006,5.419999999999995
Entertainment 4,Entertainment,11727,11892,40.7,-16.36,-40.7,16.36
Lighting 1,Lighting,11763,11764,29.099999999999994,1.009999999999998,-29.099999999999994,-1.009999999999998
Extractor 3,Cooking,11763,11780,114.0,68.01,-114.0,-68.01
Refrigerator,Refrigeration,11801,11888,127.0,66.16999999999999,-113.7,-68.71000000000001
Extractor 3,Cooking,11893,11901,1499.3,43.190000000000005,-1452.2,-43.03
Refrigerator,Refrigeration,11906,11928,117.6,68.43,-115.6,-68.89
Refrigerator,Refrigeration,11948,11969,123.80000000000001,68.53,-114.30000000000001,-67.33
Refrigerator,Refrigeration,11990,12010,120.20000000000002,63.82000000000001,-101.6,-62.53
Refrigerator,Refrigeration,12030,12051,115.69999999999999,64.38,-114.19999999999999,-65.95
Lighting 1,Lighting,12072,12073,26.000000000000014,0.45999999999999375,-26.000000000000014,-0.45999999999999375
Lighting 1,Lighting,12072,12093,113.7,65.43,-113.7,-65.43
Refrigerator,Refrigeration,12114,12133,124.3,63.91,-106.10000000000001,-65.12
Lighting 1,Lighting,12154,12155,16.599999999999994,-0.9000000000000057,-16.599999999999994,0.9000000000000057
Washing Machine,Cleaning,12154,12172,93.9,57.56,-93.9,-57.56
Refrigerator,Refrigeration,12193,12212,117.30000000000001,66.2,-113.1,-66.24
Lighting 1,Lighting,12233,12234,25.599999999999994,-0.1700000000000017,-25.599999999999994,0.1700000000000017
Lighting 1,Lighting,12233,12251,113.5,67.25,-113.5,-67.25
Lighting 1,Lighting,12272,12273,12.500000000000014,-3.510000000000005,-12.500000000000014,3.510000000000005
Washing Machine,Cleaning,12272,12289,106.90000000000003,61.92,-106.90000000000003,-61.92
Washing Machine,Cleaning,12284,12472,132.0,-34.120000000000005,-142.40000000000003,31.06
Entertainment 4,Entertainment,12286,12473,61.10000000000002,-17.82,-29.0,7.580000000000005
Refrigerator,Refrigeration,12310,12328,116.90000000000003,66.89,-103.30000000000001,-67.37
Refrigerator,Refrigeration,12349,12367,121.60000000000002,66.05,-116.59999999999997,-65.30000000000001
Refrigerator,Refrigeration,12388,12406,120.10000000000002,68.71000000000001,-119.80000000000001,-67.04
Refrigerator,Refrigeration,12427,12445,119.69999999999999,70.28,-107.10000000000002,-69.4
Refrigerator,Refrigeration,12466,12484,128.3,66.55,-125.99999999999999,-60.21000000000001
Refrigerator,Refrigeration,12505,12522,118.0,57.42,-114.9,-69.88
Lighting 1,Lighting,12517,12519,18.0,-3.1300000000000097,-20.900000000000006,3.7900000000000063
Refrigerator,Refrigeration,12544,12561,115.70000000000002,64.33,-101.30000000000001,-65.18
Refrigerator,Refrigeration,12582,12600,127.60000000000001,69.05000000000001,-114.8,-69.62
Lighting 1,Lighting,12592,12594,18.20000000000003,-6.829999999999998,-20.800000000000026,6.970000000000013
Refrigerator,Refrigeration,12621,12639,118.80000000000001,69.89,-114.19999999999999,-68.99000000000001
Entertainment 6,Entertainment,12659,12662,87.8,-40.11999999999999,-87.8,40.11999999999999
Extractor 4,Cooking,12659,12677,111.89999999999999,68.00999999999999,-111.89999999999999,-68.00999999999999
Refrigerator,Refrigeration,12699,12715,124.9,62.39,-114.4,-69.55000000000001
Refrigerator,Refrigeration,12737,12754,115.1,56.01,-112.9,-67.32
Entertainment 4,Entertainment,12764,12827,48.5,-15.86,-49.900000000000006,14.950000000000003
Refrigerator,Refrigeration,12776,12793,125.39999999999999,61.17,-120.10000000000001,-62.53
Entertainment 4,Entertainment,12813,12852,51.099999999999994,17.5,-51.099999999999994,-17.5
Washing Machine,Cleaning,12815,12852,70.4,47.19,-70.4,-47.19
Lighting 1,Lighting,12865,12866,20.599999999999994,-6.400000000000006,-20.599999999999994,6.400000000000006
Extractor 4,Cooking,12865,12907,111.6,62.3,-111.6,-62.3
Refrigerator,Refrigeration,12926,12945,119.9,61.63,-101.19999999999999,-60.78
Refrigerator,Refrigeration,12965,12983,114.1,64.3,-113.30000000000001,-66.37
Refrigerator,Refrigeration,13004,13022,112.5,65.71000000000001,-112.0,-65.31
Lighting 1,Lighting,13043,13044,24.499999999999986,-0.37000000000000455,-24.499999999999986,0.37000000000000455
Extractor 4,Cooking,13043,13060,112.2,66.67,-112.2,-66.67
Refrigerator,Refrigeration,13081,13098,112.2,65.3,-110.89999999999999,-65.14
Refrigerator,Refrigeration,13119,13136,112.50000000000001,65.36,-111.60000000000001,-65.07
Refrigerator,Refrigeration,13157,13174,116.6,65.07,-109.20000000000002,-62.53
Refrigerator,Refrigeration,13195,13212,119.8,65.43,-112.89999999999999,-66.41
Lighting 1,Lighting,13234,13235,24.799999999999997,-0.4000000000000057,-24.799999999999997,0.4000000000000057
Extractor 4,Cooking,13234,13251,113.50000000000001,67.99000000000001,-113.50000000000001,-67.99000000000001
Refrigerator,Refrigeration,13272,13289,119.6,57.82,-113.70000000000002,-68.30000000000001
